; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\lucida_20x31.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\lucida_20x31.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\lucida_20x31.crf src\lucida_20x31.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001c24  0078fe00          DCB      0x00,0x78,0xfe,0x00
001c28  78ff01f8          DCB      0x78,0xff,0x01,0xf8
001c2c  e301f8c1          DCB      0xe3,0x01,0xf8,0xc1
001c30  03f8c003          DCB      0x03,0xf8,0xc0,0x03
001c34  78c00378          DCB      0x78,0xc0,0x03,0x78
001c38  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001c3c  0378c003          DCB      0x03,0x78,0xc0,0x03
001c40  78c00378          DCB      0x78,0xc0,0x03,0x78
001c44  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001c48  0378c003          DCB      0x03,0x78,0xc0,0x03
001c4c  78c00378          DCB      0x78,0xc0,0x03,0x78
001c50  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001c54  0378c003          DCB      0x03,0x78,0xc0,0x03
001c58  00000000          DCB      0x00,0x00,0x00,0x00
001c5c  00000000          DCB      0x00,0x00,0x00,0x00
001c60  00000000          DCB      0x00,0x00,0x00,0x00
001c64  00000000          DCB      0x00,0x00,0x00,0x00
001c68  00000000          DCB      0x00,0x00,0x00,0x00
001c6c  00000000          DCB      0x00,0x00,0x00,0x00
001c70  00000000          DCB      0x00,0x00,0x00,0x00
001c74  00000000          DCB      0x00,0x00,0x00,0x00
001c78  00000000          DCB      0x00,0x00,0x00,0x00
001c7c  00000000          DCB      0x00,0x00,0x00,0x00
001c80  0000803f          DCB      0x00,0x00,0x80,0x3f
001c84  00e0ff00          DCB      0x00,0xe0,0xff,0x00
001c88  f0f101f8          DCB      0xf0,0xf1,0x01,0xf8
001c8c  e00378c0          DCB      0xe0,0x03,0x78,0xc0
001c90  033c8007          DCB      0x03,0x3c,0x80,0x07
001c94  3c80073c          DCB      0x3c,0x80,0x07,0x3c
001c98  80073c80          DCB      0x80,0x07,0x3c,0x80
001c9c  073c8007          DCB      0x07,0x3c,0x80,0x07
001ca0  3c80073c          DCB      0x3c,0x80,0x07,0x3c
001ca4  800778c0          DCB      0x80,0x07,0x78,0xc0
001ca8  03f8e003          DCB      0x03,0xf8,0xe0,0x03
001cac  f0f101e0          DCB      0xf0,0xf1,0x01,0xe0
001cb0  ff00803f          DCB      0xff,0x00,0x80,0x3f
001cb4  00000000          DCB      0x00,0x00,0x00,0x00
001cb8  00000000          DCB      0x00,0x00,0x00,0x00
001cbc  00000000          DCB      0x00,0x00,0x00,0x00
001cc0  00000000          DCB      0x00,0x00,0x00,0x00
001cc4  00000000          DCB      0x00,0x00,0x00,0x00
001cc8  00000000          DCB      0x00,0x00,0x00,0x00
001ccc  00000000          DCB      0x00,0x00,0x00,0x00
001cd0  00000000          DCB      0x00,0x00,0x00,0x00
001cd4  00000000          DCB      0x00,0x00,0x00,0x00
001cd8  00000000          DCB      0x00,0x00,0x00,0x00
001cdc  00000078          DCB      0x00,0x00,0x00,0x78
001ce0  7e0078ff          DCB      0x7e,0x00,0x78,0xff
001ce4  01f8e303          DCB      0x01,0xf8,0xe3,0x03
001ce8  f8c103f8          DCB      0xf8,0xc1,0x03,0xf8
001cec  80077880          DCB      0x80,0x07,0x78,0x80
001cf0  07788007          DCB      0x07,0x78,0x80,0x07
001cf4  78800778          DCB      0x78,0x80,0x07,0x78
001cf8  80077880          DCB      0x80,0x07,0x78,0x80
001cfc  07788007          DCB      0x07,0x78,0x80,0x07
001d00  78800778          DCB      0x78,0x80,0x07,0x78
001d04  c003f8c0          DCB      0xc0,0x03,0xf8,0xc0
001d08  03f8f101          DCB      0x03,0xf8,0xf1,0x01
001d0c  f8ff0078          DCB      0xf8,0xff,0x00,0x78
001d10  3f007800          DCB      0x3f,0x00,0x78,0x00
001d14  00780000          DCB      0x00,0x78,0x00,0x00
001d18  78000078          DCB      0x78,0x00,0x00,0x78
001d1c  00007800          DCB      0x00,0x00,0x78,0x00
001d20  00780000          DCB      0x00,0x78,0x00,0x00
001d24  00000000          DCB      0x00,0x00,0x00,0x00
001d28  00000000          DCB      0x00,0x00,0x00,0x00
001d2c  00000000          DCB      0x00,0x00,0x00,0x00
001d30  00000000          DCB      0x00,0x00,0x00,0x00
001d34  00000000          DCB      0x00,0x00,0x00,0x00
001d38  00000000          DCB      0x00,0x00,0x00,0x00
001d3c  80df03e0          DCB      0x80,0xdf,0x03,0xe0
001d40  ff03f0f1          DCB      0xff,0x03,0xf0,0xf1
001d44  0378e003          DCB      0x03,0x78,0xe0,0x03
001d48  78c0033c          DCB      0x78,0xc0,0x03,0x3c
001d4c  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001d50  033cc003          DCB      0x03,0x3c,0xc0,0x03
001d54  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
001d58  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001d5c  033cc003          DCB      0x03,0x3c,0xc0,0x03
001d60  3ce00378          DCB      0x3c,0xe0,0x03,0x78
001d64  f003f8f8          DCB      0xf0,0x03,0xf8,0xf8
001d68  03f0df03          DCB      0x03,0xf0,0xdf,0x03
001d6c  c0cf0300          DCB      0xc0,0xcf,0x03,0x00
001d70  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001d74  0300c003          DCB      0x03,0x00,0xc0,0x03
001d78  00c00300          DCB      0x00,0xc0,0x03,0x00
001d7c  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001d80  03000000          DCB      0x03,0x00,0x00,0x00
001d84  00000000          DCB      0x00,0x00,0x00,0x00
001d88  00000000          DCB      0x00,0x00,0x00,0x00
001d8c  00000000          DCB      0x00,0x00,0x00,0x00
001d90  00000000          DCB      0x00,0x00,0x00,0x00
001d94  00000000          DCB      0x00,0x00,0x00,0x00
001d98  00e0f107          DCB      0x00,0xe0,0xf1,0x07
001d9c  e0fd07e0          DCB      0xe0,0xfd,0x07,0xe0
001da0  1f07e007          DCB      0x1f,0x07,0xe0,0x07
001da4  07e00307          DCB      0x07,0xe0,0x03,0x07
001da8  e00300e0          DCB      0xe0,0x03,0x00,0xe0
001dac  0100e001          DCB      0x01,0x00,0xe0,0x01
001db0  00e00100          DCB      0x00,0xe0,0x01,0x00
001db4  e00100e0          DCB      0xe0,0x01,0x00,0xe0
001db8  0100e001          DCB      0x01,0x00,0xe0,0x01
001dbc  00e00100          DCB      0x00,0xe0,0x01,0x00
001dc0  e00100e0          DCB      0xe0,0x01,0x00,0xe0
001dc4  0100e001          DCB      0x01,0x00,0xe0,0x01
001dc8  00e00100          DCB      0x00,0xe0,0x01,0x00
001dcc  00000000          DCB      0x00,0x00,0x00,0x00
001dd0  00000000          DCB      0x00,0x00,0x00,0x00
001dd4  00000000          DCB      0x00,0x00,0x00,0x00
001dd8  00000000          DCB      0x00,0x00,0x00,0x00
001ddc  00000000          DCB      0x00,0x00,0x00,0x00
001de0  00000000          DCB      0x00,0x00,0x00,0x00
001de4  00000000          DCB      0x00,0x00,0x00,0x00
001de8  00000000          DCB      0x00,0x00,0x00,0x00
001dec  00000000          DCB      0x00,0x00,0x00,0x00
001df0  00000000          DCB      0x00,0x00,0x00,0x00
001df4  0000c07f          DCB      0x00,0x00,0xc0,0x7f
001df8  00f0ff00          DCB      0x00,0xf0,0xff,0x00
001dfc  f0e00078          DCB      0xf0,0xe0,0x00,0x78
001e00  00007800          DCB      0x00,0x00,0x78,0x00
001e04  00f80000          DCB      0x00,0xf8,0x00,0x00
001e08  f80300f0          DCB      0xf8,0x03,0x00,0xf0
001e0c  1f00c07f          DCB      0x1f,0x00,0xc0,0x7f
001e10  0000fe00          DCB      0x00,0x00,0xfe,0x00
001e14  00f00100          DCB      0x00,0xf0,0x01,0x00
001e18  e00100e0          DCB      0xe0,0x01,0x00,0xe0
001e1c  0100e001          DCB      0x01,0x00,0xe0,0x01
001e20  78f800f8          DCB      0x78,0xf8,0x00,0xf8
001e24  7f00e01f          DCB      0x7f,0x00,0xe0,0x1f
001e28  00000000          DCB      0x00,0x00,0x00,0x00
001e2c  00000000          DCB      0x00,0x00,0x00,0x00
001e30  00000000          DCB      0x00,0x00,0x00,0x00
001e34  00000000          DCB      0x00,0x00,0x00,0x00
001e38  00000000          DCB      0x00,0x00,0x00,0x00
001e3c  00000000          DCB      0x00,0x00,0x00,0x00
001e40  00000000          DCB      0x00,0x00,0x00,0x00
001e44  00000000          DCB      0x00,0x00,0x00,0x00
001e48  0000c003          DCB      0x00,0x00,0xc0,0x03
001e4c  00c00300          DCB      0x00,0xc0,0x03,0x00
001e50  c00300fc          DCB      0xc0,0x03,0x00,0xfc
001e54  ff03fcff          DCB      0xff,0x03,0xfc,0xff
001e58  03c00300          DCB      0x03,0xc0,0x03,0x00
001e5c  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001e60  0300c003          DCB      0x03,0x00,0xc0,0x03
001e64  00c00300          DCB      0x00,0xc0,0x03,0x00
001e68  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001e6c  0300c003          DCB      0x03,0x00,0xc0,0x03
001e70  00c00300          DCB      0x00,0xc0,0x03,0x00
001e74  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001e78  0300c003          DCB      0x03,0x00,0xc0,0x03
001e7c  00800700          DCB      0x00,0x80,0x07,0x00
001e80  80ff0300          DCB      0x80,0xff,0x03,0x00
001e84  fe030000          DCB      0xfe,0x03,0x00,0x00
001e88  00000000          DCB      0x00,0x00,0x00,0x00
001e8c  00000000          DCB      0x00,0x00,0x00,0x00
001e90  00000000          DCB      0x00,0x00,0x00,0x00
001e94  00000000          DCB      0x00,0x00,0x00,0x00
001e98  00000000          DCB      0x00,0x00,0x00,0x00
001e9c  00000000          DCB      0x00,0x00,0x00,0x00
001ea0  00000000          DCB      0x00,0x00,0x00,0x00
001ea4  00000000          DCB      0x00,0x00,0x00,0x00
001ea8  00000000          DCB      0x00,0x00,0x00,0x00
001eac  00000000          DCB      0x00,0x00,0x00,0x00
001eb0  78c00378          DCB      0x78,0xc0,0x03,0x78
001eb4  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001eb8  0378c003          DCB      0x03,0x78,0xc0,0x03
001ebc  78c00378          DCB      0x78,0xc0,0x03,0x78
001ec0  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001ec4  0378c003          DCB      0x03,0x78,0xc0,0x03
001ec8  78c00378          DCB      0x78,0xc0,0x03,0x78
001ecc  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001ed0  0378e003          DCB      0x03,0x78,0xe0,0x03
001ed4  78e00378          DCB      0x78,0xe0,0x03,0x78
001ed8  f003f0f8          DCB      0xf0,0x03,0xf0,0xf8
001edc  03f0df03          DCB      0x03,0xf0,0xdf,0x03
001ee0  e0cf0300          DCB      0xe0,0xcf,0x03,0x00
001ee4  00000000          DCB      0x00,0x00,0x00,0x00
001ee8  00000000          DCB      0x00,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  00000000          DCB      0x00,0x00,0x00,0x00
001ef4  00000000          DCB      0x00,0x00,0x00,0x00
001ef8  00000000          DCB      0x00,0x00,0x00,0x00
001efc  00000000          DCB      0x00,0x00,0x00,0x00
001f00  00000000          DCB      0x00,0x00,0x00,0x00
001f04  00000000          DCB      0x00,0x00,0x00,0x00
001f08  00000000          DCB      0x00,0x00,0x00,0x00
001f0c  001e8007          DCB      0x00,0x1e,0x80,0x07
001f10  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
001f14  c0037ce0          DCB      0xc0,0x03,0x7c,0xe0
001f18  0378e001          DCB      0x03,0x78,0xe0,0x01
001f1c  78e001f0          DCB      0x78,0xe0,0x01,0xf0
001f20  f000f0f0          DCB      0xf0,0x00,0xf0,0xf0
001f24  00f0f100          DCB      0x00,0xf0,0xf1,0x00
001f28  e07900e0          DCB      0xe0,0x79,0x00,0xe0
001f2c  7900c03b          DCB      0x79,0x00,0xc0,0x3b
001f30  00c03f00          DCB      0x00,0xc0,0x3f,0x00
001f34  801f0080          DCB      0x80,0x1f,0x00,0x80
001f38  1f00801f          DCB      0x1f,0x00,0x80,0x1f
001f3c  00000f00          DCB      0x00,0x00,0x0f,0x00
001f40  00000000          DCB      0x00,0x00,0x00,0x00
001f44  00000000          DCB      0x00,0x00,0x00,0x00
001f48  00000000          DCB      0x00,0x00,0x00,0x00
001f4c  00000000          DCB      0x00,0x00,0x00,0x00
001f50  00000000          DCB      0x00,0x00,0x00,0x00
001f54  00000000          DCB      0x00,0x00,0x00,0x00
001f58  00000000          DCB      0x00,0x00,0x00,0x00
001f5c  00000000          DCB      0x00,0x00,0x00,0x00
001f60  00000000          DCB      0x00,0x00,0x00,0x00
001f64  00000000          DCB      0x00,0x00,0x00,0x00
001f68  00000f00          DCB      0x00,0x00,0x0f,0x00
001f6c  0e0f000f          DCB      0x0e,0x0f,0x00,0x0f
001f70  0f0f070e          DCB      0x0f,0x0f,0x07,0x0e
001f74  1f071e1f          DCB      0x1f,0x07,0x1e,0x1f
001f78  079e1f07          DCB      0x07,0x9e,0x1f,0x07
001f7c  9e9f079e          DCB      0x9e,0x9f,0x07,0x9e
001f80  bf03dcbd          DCB      0xbf,0x03,0xdc,0xbd
001f84  03dcb903          DCB      0x03,0xdc,0xb9,0x03
001f88  fcb903fc          DCB      0xfc,0xb9,0x03,0xfc
001f8c  b903fcf8          DCB      0xb9,0x03,0xfc,0xf8
001f90  01fcf001          DCB      0x01,0xfc,0xf0,0x01
001f94  f8f001f8          DCB      0xf8,0xf0,0x01,0xf8
001f98  f00178f0          DCB      0xf0,0x01,0x78,0xf0
001f9c  01000000          DCB      0x01,0x00,0x00,0x00
001fa0  00000000          DCB      0x00,0x00,0x00,0x00
001fa4  00000000          DCB      0x00,0x00,0x00,0x00
001fa8  00000000          DCB      0x00,0x00,0x00,0x00
001fac  00000000          DCB      0x00,0x00,0x00,0x00
001fb0  00000000          DCB      0x00,0x00,0x00,0x00
001fb4  00000000          DCB      0x00,0x00,0x00,0x00
001fb8  00000000          DCB      0x00,0x00,0x00,0x00
001fbc  00000000          DCB      0x00,0x00,0x00,0x00
001fc0  00000000          DCB      0x00,0x00,0x00,0x00
001fc4  0000003e          DCB      0x00,0x00,0x00,0x3e
001fc8  c0037ce0          DCB      0xc0,0x03,0x7c,0xe0
001fcc  01f8f000          DCB      0x01,0xf8,0xf0,0x00
001fd0  f0f100f0          DCB      0xf0,0xf1,0x00,0xf0
001fd4  7900e03f          DCB      0x79,0x00,0xe0,0x3f
001fd8  00c03f00          DCB      0x00,0xc0,0x3f,0x00
001fdc  801f0080          DCB      0x80,0x1f,0x00,0x80
001fe0  0f00801f          DCB      0x0f,0x00,0x80,0x1f
001fe4  00c03f00          DCB      0x00,0xc0,0x3f,0x00
001fe8  e07d00f0          DCB      0xe0,0x7d,0x00,0xf0
001fec  7900f0f8          DCB      0x79,0x00,0xf0,0xf8
001ff0  0078f001          DCB      0x00,0x78,0xf0,0x01
001ff4  3ce0033e          DCB      0x3c,0xe0,0x03,0x3e
001ff8  c0070000          DCB      0xc0,0x07,0x00,0x00
001ffc  00000000          DCB      0x00,0x00,0x00,0x00
002000  00000000          DCB      0x00,0x00,0x00,0x00
002004  00000000          DCB      0x00,0x00,0x00,0x00
002008  00000000          DCB      0x00,0x00,0x00,0x00
00200c  00000000          DCB      0x00,0x00,0x00,0x00
002010  00000000          DCB      0x00,0x00,0x00,0x00
002014  00000000          DCB      0x00,0x00,0x00,0x00
002018  00000000          DCB      0x00,0x00,0x00,0x00
00201c  00000000          DCB      0x00,0x00,0x00,0x00
002020  00000000          DCB      0x00,0x00,0x00,0x00
002024  3e80073c          DCB      0x3e,0x80,0x07,0x3c
002028  80033cc0          DCB      0x80,0x03,0x3c,0xc0
00202c  0378c001          DCB      0x03,0x78,0xc0,0x01
002030  78e001f8          DCB      0x78,0xe0,0x01,0xf8
002034  e001f0f0          DCB      0xe0,0x01,0xf0,0xf0
002038  00f0f100          DCB      0x00,0xf0,0xf1,0x00
00203c  e07900e0          DCB      0xe0,0x79,0x00,0xe0
002040  7900c03b          DCB      0x79,0x00,0xc0,0x3b
002044  00c03f00          DCB      0x00,0xc0,0x3f,0x00
002048  c01f0080          DCB      0xc0,0x1f,0x00,0x80
00204c  1f00801f          DCB      0x1f,0x00,0x80,0x1f
002050  00000f00          DCB      0x00,0x00,0x0f,0x00
002054  000f0080          DCB      0x00,0x0f,0x00,0x80
002058  07008007          DCB      0x07,0x00,0x80,0x07
00205c  00c00300          DCB      0x00,0xc0,0x03,0x00
002060  c00300fc          DCB      0xc0,0x03,0x00,0xfc
002064  01007c00          DCB      0x01,0x00,0x7c,0x00
002068  00000000          DCB      0x00,0x00,0x00,0x00
00206c  00000000          DCB      0x00,0x00,0x00,0x00
002070  00000000          DCB      0x00,0x00,0x00,0x00
002074  00000000          DCB      0x00,0x00,0x00,0x00
002078  00000000          DCB      0x00,0x00,0x00,0x00
00207c  00000000          DCB      0x00,0x00,0x00,0x00
002080  00fcff03          DCB      0x00,0xfc,0xff,0x03
002084  fcff0300          DCB      0xfc,0xff,0x03,0x00
002088  e00300f0          DCB      0xe0,0x03,0x00,0xf0
00208c  0100f800          DCB      0x01,0x00,0xf8,0x00
002090  007c0000          DCB      0x00,0x7c,0x00,0x00
002094  3e00001f          DCB      0x3e,0x00,0x00,0x1f
002098  00000f00          DCB      0x00,0x00,0x0f,0x00
00209c  800700c0          DCB      0x80,0x07,0x00,0xc0
0020a0  0700e003          DCB      0x07,0x00,0xe0,0x03
0020a4  00f00100          DCB      0x00,0xf0,0x01,0x00
0020a8  f800007c          DCB      0xf8,0x00,0x00,0x7c
0020ac  0000fcff          DCB      0x00,0x00,0xfc,0xff
0020b0  03fcff03          DCB      0x03,0xfc,0xff,0x03
0020b4  00000000          DCB      0x00,0x00,0x00,0x00
0020b8  00000000          DCB      0x00,0x00,0x00,0x00
0020bc  00000000          DCB      0x00,0x00,0x00,0x00
0020c0  00000000          DCB      0x00,0x00,0x00,0x00
0020c4  000000f8          DCB      0x00,0x00,0x00,0xf8
0020c8  0100fe01          DCB      0x01,0x00,0xfe,0x01
0020cc  001f0000          DCB      0x00,0x1f,0x00,0x00
0020d0  0f00000f          DCB      0x0f,0x00,0x00,0x0f
0020d4  00000f00          DCB      0x00,0x00,0x0f,0x00
0020d8  000f0000          DCB      0x00,0x0f,0x00,0x00
0020dc  1f00001e          DCB      0x1f,0x00,0x00,0x1e
0020e0  00001e00          DCB      0x00,0x00,0x1e,0x00
0020e4  001e0000          DCB      0x00,0x1e,0x00,0x00
0020e8  1e00001e          DCB      0x1e,0x00,0x00,0x1e
0020ec  00000f00          DCB      0x00,0x00,0x0f,0x00
0020f0  f00700f0          DCB      0xf0,0x07,0x00,0xf0
0020f4  0700000f          DCB      0x07,0x00,0x00,0x0f
0020f8  00001e00          DCB      0x00,0x00,0x1e,0x00
0020fc  001e0000          DCB      0x00,0x1e,0x00,0x00
002100  1e00001e          DCB      0x1e,0x00,0x00,0x1e
002104  00001e00          DCB      0x00,0x00,0x1e,0x00
002108  001f0000          DCB      0x00,0x1f,0x00,0x00
00210c  0f00000f          DCB      0x0f,0x00,0x00,0x0f
002110  00000f00          DCB      0x00,0x00,0x0f,0x00
002114  000f0000          DCB      0x00,0x0f,0x00,0x00
002118  1f0000fe          DCB      0x1f,0x00,0x00,0xfe
00211c  0100f801          DCB      0x01,0x00,0xf8,0x01
002120  00000000          DCB      0x00,0x00,0x00,0x00
002124  07000700          DCB      0x07,0x00,0x07,0x00
002128  07000700          DCB      0x07,0x00,0x07,0x00
00212c  07000700          DCB      0x07,0x00,0x07,0x00
002130  07000700          DCB      0x07,0x00,0x07,0x00
002134  07000700          DCB      0x07,0x00,0x07,0x00
002138  07000700          DCB      0x07,0x00,0x07,0x00
00213c  07000700          DCB      0x07,0x00,0x07,0x00
002140  07000700          DCB      0x07,0x00,0x07,0x00
002144  07000700          DCB      0x07,0x00,0x07,0x00
002148  07000700          DCB      0x07,0x00,0x07,0x00
00214c  07000700          DCB      0x07,0x00,0x07,0x00
002150  07000700          DCB      0x07,0x00,0x07,0x00
002154  07000700          DCB      0x07,0x00,0x07,0x00
002158  07000700          DCB      0x07,0x00,0x07,0x00
00215c  07000700          DCB      0x07,0x00,0x07,0x00
002160  00f00300          DCB      0x00,0xf0,0x03,0x00
002164  f00f0000          DCB      0xf0,0x0f,0x00,0x00
002168  1f00001e          DCB      0x1f,0x00,0x00,0x1e
00216c  00001e00          DCB      0x00,0x00,0x1e,0x00
002170  001e0000          DCB      0x00,0x1e,0x00,0x00
002174  1e00001f          DCB      0x1e,0x00,0x00,0x1f
002178  00000f00          DCB      0x00,0x00,0x0f,0x00
00217c  000f0000          DCB      0x00,0x0f,0x00,0x00
002180  0f00000f          DCB      0x0f,0x00,0x00,0x0f
002184  00000f00          DCB      0x00,0x00,0x0f,0x00
002188  001e0000          DCB      0x00,0x1e,0x00,0x00
00218c  fc0100fc          DCB      0xfc,0x01,0x00,0xfc
002190  01001e00          DCB      0x01,0x00,0x1e,0x00
002194  000f0000          DCB      0x00,0x0f,0x00,0x00
002198  0f00000f          DCB      0x0f,0x00,0x00,0x0f
00219c  00000f00          DCB      0x00,0x00,0x0f,0x00
0021a0  000f0000          DCB      0x00,0x0f,0x00,0x00
0021a4  1f00001e          DCB      0x1f,0x00,0x00,0x1e
0021a8  00001e00          DCB      0x00,0x00,0x1e,0x00
0021ac  001e0000          DCB      0x00,0x1e,0x00,0x00
0021b0  1e00001f          DCB      0x1e,0x00,0x00,0x1f
0021b4  00f00f00          DCB      0x00,0xf0,0x0f,0x00
0021b8  f0030000          DCB      0xf0,0x03,0x00,0x00
0021bc  00000000          DCB      0x00,0x00,0x00,0x00
0021c0  00000000          DCB      0x00,0x00,0x00,0x00
0021c4  00000000          DCB      0x00,0x00,0x00,0x00
0021c8  00000000          DCB      0x00,0x00,0x00,0x00
0021cc  00000000          DCB      0x00,0x00,0x00,0x00
0021d0  00000000          DCB      0x00,0x00,0x00,0x00
0021d4  00000000          DCB      0x00,0x00,0x00,0x00
0021d8  00000000          DCB      0x00,0x00,0x00,0x00
0021dc  00000000          DCB      0x00,0x00,0x00,0x00
0021e0  00000000          DCB      0x00,0x00,0x00,0x00
0021e4  00f80000          DCB      0x00,0xf8,0x00,0x00
0021e8  fc03079c          DCB      0xfc,0x03,0x07,0x9c
0021ec  07070e0f          DCB      0x07,0x07,0x0e,0x0f
0021f0  070e9e03          DCB      0x07,0x0e,0x9e,0x03
0021f4  0efc0300          DCB      0x0e,0xfc,0x03,0x00
0021f8  f0010000          DCB      0xf0,0x01,0x00,0x00
0021fc  00000000          DCB      0x00,0x00,0x00,0x00
002200  00000000          DCB      0x00,0x00,0x00,0x00
002204  00000000          DCB      0x00,0x00,0x00,0x00
002208  00000000          DCB      0x00,0x00,0x00,0x00
00220c  00000000          DCB      0x00,0x00,0x00,0x00
002210  00000000          DCB      0x00,0x00,0x00,0x00
002214  00000000          DCB      0x00,0x00,0x00,0x00
002218  00000000          DCB      0x00,0x00,0x00,0x00
00221c  00000000          DCB      0x00,0x00,0x00,0x00
002220  007e6666          DCB      0x00,0x7e,0x66,0x66
002224  66666666          DCB      0x66,0x66,0x66,0x66
002228  66666666          DCB      0x66,0x66,0x66,0x66
00222c  66666666          DCB      0x66,0x66,0x66,0x66
002230  66667e00          DCB      0x66,0x66,0x7e,0x00
002234  00000000          DCB      0x00,0x00,0x00,0x00
002238  0000              DCB      0x00,0x00
